; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1791   */
;;;1792   static uint32_t ConfigureIfs(void)
000000  b5ff              PUSH     {r0-r7,lr}
;;;1793   {
;;;1794   	PSTD_CFG_DSCR	pcfg;
;;;1795   	BYTE		byIf, byAltIf, byEP, byNumEPs, by;
;;;1796   	BYTE		*pby;
;;;1797   	BYTE		*pbyIfVal;
;;;1798   	PSTD_IF_DSCR	pif;
;;;1799   	PSTD_EP_DSCR	pep;
;;;1800   
;;;1801   	/* Set pointer to first interface descriptor in current configuration */
;;;1802   	pby = (BYTE *)(gpCurCfg) + sizeof(STD_CFG_DSCR);
000002  4844              LDR      r0,|L1.276|
000004  6800              LDR      r0,[r0,#0]  ; gpCurCfg
000006  4602              MOV      r2,r0
000008  3209              ADDS     r2,r2,#9
;;;1803   	pif = (PSTD_IF_DSCR)pby;
00000a  4614              MOV      r4,r2
;;;1804   
;;;1805   	/* Loop through all interfaces in the current configuration */
;;;1806   	pcfg = (PSTD_CFG_DSCR)gpCurCfg;
00000c  4841              LDR      r0,|L1.276|
00000e  6800              LDR      r0,[r0,#0]  ; gpCurCfg
000010  9003              STR      r0,[sp,#0xc]
;;;1807   	pbyIfVal = (BYTE*)&gbyCurIfVal;	//接口
000012  4841              LDR      r0,|L1.280|
000014  9000              STR      r0,[sp,#0]
;;;1808   
;;;1809   	//SEGGER_RTT_printf(0,"ConfigureIfs;  pcfg->bNumInterfaces=%d\n",pcfg->bNumInterfaces);
;;;1810   	for (byIf=0; byIf < pcfg->bNumInterfaces; byIf++, pbyIfVal++) 
000016  2500              MOVS     r5,#0
000018  e076              B        |L1.264|
                  |L1.26|
;;;1811   	{
;;;1812   		//SEGGER_RTT_printf(0,"ConfigureIfs; byIf=%d	byAltIf=%d pbyIfVal=%d\n",byIf,byAltIf ,*pbyIfVal);
;;;1813   		/* Advance pointer to selected alternate interface descriptor */
;;;1814   		if (*pbyIfVal) 
00001a  9800              LDR      r0,[sp,#0]
00001c  7800              LDRB     r0,[r0,#0]
00001e  2800              CMP      r0,#0
000020  d016              BEQ      |L1.80|
;;;1815   		{
;;;1816   		
;;;1817   	
;;;1818   			for (byAltIf=0; byAltIf<*pbyIfVal; byAltIf++) 
000022  2000              MOVS     r0,#0
000024  9002              STR      r0,[sp,#8]
000026  e00e              B        |L1.70|
                  |L1.40|
;;;1819   			{
;;;1820   				byNumEPs = pif->bNumEndpoints;
000028  7926              LDRB     r6,[r4,#4]
;;;1821   				
;;;1822   				//SEGGER_RTT_printf(0,"ConfigureIfs; byAltIf=%d	byNumEPs=%d\n",byNumEPs,byAltIf);
;;;1823   				pby += sizeof(STD_IF_DSCR) + byNumEPs * sizeof(STD_EP_DSCR) /*+ sizeof(STD_HID_DSCR)*/;
00002a  00f0              LSLS     r0,r6,#3
00002c  1b80              SUBS     r0,r0,r6
00002e  3009              ADDS     r0,r0,#9
000030  1812              ADDS     r2,r2,r0
;;;1824   				pif  = (PSTD_IF_DSCR)pby;
000032  4614              MOV      r4,r2
;;;1825   				/* Check an alternate setting > number of alternates not specified */
;;;1826   				if (!pif->bAlternateSetting)
000034  78e0              LDRB     r0,[r4,#3]
000036  2800              CMP      r0,#0
000038  d101              BNE      |L1.62|
                  |L1.58|
;;;1827   				{
;;;1828   				
;;;1829   				//SEGGER_RTT_printf(0,"ConfigureIfs; byAltIf=%d	byNumEPs=%d !pif->bAlternateSetting\n",byNumEPs,byAltIf);
;;;1830   					return FALSE;
;;;1831   				}
;;;1832   			} 
;;;1833   		}
;;;1834   
;;;1835   		/* Store pointer to interface in global array */
;;;1836   		gpCurIf[byIf] = pif;
;;;1837   		//SEGGER_RTT_printf(0,"aa ConfigureIfs;	pif->bNumEndpoints=%d\n",pif->bNumEndpoints);
;;;1838   
;;;1839   		/* Loop through all endpoints in interface */
;;;1840   		byNumEPs = pif->bNumEndpoints;
;;;1841   		
;;;1842   		//SEGGER_RTT_printf(0,"bbb ConfigureIfs;	pif->bNumEndpoints=%d\n",pif->bNumEndpoints);
;;;1843   		pby += sizeof(STD_IF_DSCR) /*+ sizeof(STD_HID_DSCR)*/;	//endpoint
;;;1844   		
;;;1845   		//SEGGER_RTT_printf(0,"ccc ConfigureIfs;	pif->bNumEndpoints=%d\n",pif->bNumEndpoints);
;;;1846   		for ( byEP = 0; byEP < byNumEPs; byEP++ )
;;;1847   		{
;;;1848   		
;;;1849   		//SEGGER_RTT_printf(0,"ddd ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1850   			pep = (PSTD_EP_DSCR)pby;
;;;1851   			//SEGGER_RTT_printf(0,"ee ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1852   
;;;1853   			/* Configure the endpoint */
;;;1854   			MWRITE_BYTE(M_REG_INDEX, (pep->bEndpointAddress & 0x0F));
;;;1855   			
;;;1856   			//SEGGER_RTT_printf(0,"ff ConfigureIfs;	pep->bEndpointAddress=0x%02x\n",pep->bEndpointAddress);
;;;1857   			/* Round up max packet size to a multiple of 8 for writing to MaxP registers */
